[21:16:22.632] Global cache location '/Users/samuelbanya/Library/Caches/typescript/4.5', safe file path '/usr/local/lib/node_modules/typescript/lib/typingsafelist.json', types map path /usr/local/lib/node_modules/typescript/lib/typesmap.json
[21:16:22.633] Processing cache location '/Users/samuelbanya/Library/Caches/typescript/4.5'
[21:16:22.634] Trying to find '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json'...
[21:16:22.639] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package.json': {"private":true,"dependencies":{"types-registry":"^0.1.590"},"devDependencies":{"@types/acorn":"^4.0.6","@types/argparse":"^2.0.10","@types/asn1":"^0.2.0","@types/assert-plus":"^1.0.4","@types/aws4":"^1.11.2","@types/babel__core":"^7.1.19","@types/babel__preset-env":"^7.9.2","@types/babel-code-frame":"^6.20.5","@types/babel-core":"^6.25.7","@types/babel-generator":"^6.25.5","@types/babel-template":"^6.25.2","@types/babel-traverse":"^6.25.7","@types/babel-types":"^7.0.11","@types/babylon":"^6.16.6","@types/balanced-match":"^1.0.2","@types/brace-expansion":"^1.1.0","@types/call-bind":"^1.0.0","@types/caniuse-lite":"^1.0.1","@types/caseless":"^0.12.2","@types/chai":"^4.3.1","@types/chai-spies":"^1.0.3","@types/check-error":"^1.0.0","@types/color-convert":"^2.0.0","@types/color-name":"^1.1.1","@types/combined-stream":"^1.0.3","@types/concat-map":"^0.0.1","@types/convert-source-map":"^1.5.2","@types/core-js":"^2.5.5","@types/cssom":"^0.4.1","@types/cssstyle":"^2.2.1","@types/dashdash":"^1.14.1","@types/debug":"^4.1.7","@types/define-properties":"^1.1.3","@types/diff":"^5.0.2","@types/es-abstract":"^1.17.3","@types/es-get-iterator":"^1.1.0","@types/es-to-primitive":"^1.2.4","@types/escodegen":"^0.0.7","@types/esprima":"^4.0.3","@types/estraverse":"^5.1.1","@types/esutils":"^2.0.0","@types/extend":"^3.0.1","@types/extsprintf":"^1.4.2","@types/fast-levenshtein":"^0.0.2","@types/flat":"^5.0.2","@types/foreach":"^2.0.0","@types/forever-agent":"^0.6.1","@types/function-bind":"^1.1.6","@types/get-func-name":"^2.0.0","@types/get-intrinsic":"^1.0.0","@types/getpass":"^0.1.1","@types/glob":"^7.2.0","@types/has":"^1.0.0","@types/has-ansi":"^5.0.0","@types/has-symbols":"^1.0.0","@types/he":"^1.1.2","@types/html-encoding-sniffer":"^2.0.2","@types/inherits":"^0.0.30","@types/internal-slot":"^1.0.1","@types/invariant":"^2.2.35","@types/is-arguments":"^1.0.0","@types/is-bigint":"^1.0.0","@types/is-boolean-object":"^1.1.0","@types/is-buffer":"^2.0.0","@types/is-callable":"^1.1.0","@types/is-core-module":"^2.2.0","@types/is-date-object":"^1.0.2","@types/is-finite":"^1.0.0","@types/is-generator-function":"^1.0.1","@types/is-regex":"^1.0.0","@types/is-string":"^1.0.0","@types/is-typedarray":"^1.0.0","@types/isarray":"^2.0.0","@types/isexe":"^2.0.1","@types/isstream":"^0.1.0","@types/js-yaml":"^4.0.5","@types/jsbn":"^1.2.30","@types/jsdom":"^16.2.14","@types/jsesc":"^3.0.1","@types/json-schema":"^7.0.11","@types/json-stringify-safe":"^5.0.0","@types/lodash":"^4.14.182","@types/lodash.debounce":"^4.0.6","@types/lodash.once":"^4.1.7","@types/lolex":"^5.1.2","@types/mime-db":"^1.43.1","@types/mime-types":"^2.1.1","@types/minimatch":"^3.0.5","@types/minimist":"^1.2.2","@types/mkdirp":"^1.0.2","@types/mocha":"^9.1.1","@types/ms":"^0.7.31","@types/nise":"^1.4.0","@types/nwmatcher":"^1.4.2","@types/object-assign":"^4.0.30","@types/object-inspect":"^1.8.1","@types/object-keys":"^1.0.1","@types/object.getownpropertydescriptors":"^2.1.1","@types/once":"^1.4.0","@types/os-homedir":"^1.0.0","@types/os-tmpdir":"^1.0.0","@types/parse5":"^6.0.3","@types/path-is-absolute":"^1.0.0","@types/path-parse":"^1.0.19","@types/pathval":"^1.1.0","@types/prelude-ls":"^1.1.29","@types/psl":"^1.1.0","@types/punycode":"^2.1.0","@types/qs":"^6.9.7","@types/regenerate":"^1.4.1","@types/regenerator-runtime":"^0.13.1","@types/repeating":"^3.0.0","@types/request":"^2.48.8","@types/require-directory":"^2.1.2","@types/resolve":"^1.20.1","@types/safer-buffer":"^2.1.0","@types/sax":"^1.2.4","@types/semver":"^7.3.9","@types/sinon":"^10.0.11","@types/source-map-support":"^0.5.4","@types/sprintf":"^0.1.0","@types/sprintf-js":"^1.1.2","@types/sshpk":"^1.17.0","@types/supports-color":"^8.1.1","@types/symbol-tree":"^3.2.2","@types/tough-cookie":"^4.0.2","@types/type-check":"^0.3.27","@types/type-detect":"^4.0.1","@types/uuid":"^8.3.4","@types/verror":"^1.10.5","@types/webidl-conversions":"^6.1.1","@types/whatwg-encoding":"^1.0.0","@types/whatwg-url":"^8.2.1","@types/which":"^2.0.1","@types/wrap-ansi":"^8.0.1","@types/yargs":"^17.0.10","@types/yargs-parser":"^21.0.0","@types/yargs-unparser":"^2.0.1"}}
[21:16:22.640] Loaded content of '/Users/samuelbanya/Library/Caches/typescript/4.5/package-lock.json'
[21:16:22.655] Adding entry into typings cache: 'acorn' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/acorn/index.d.ts'
[21:16:22.661] Adding entry into typings cache: 'argparse' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/argparse/index.d.ts'
[21:16:22.664] Adding entry into typings cache: 'asn1' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/asn1/index.d.ts'
[21:16:22.666] Adding entry into typings cache: 'assert-plus' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/assert-plus/index.d.ts'
[21:16:22.670] Adding entry into typings cache: 'aws4' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/aws4/index.d.ts'
[21:16:22.674] Adding entry into typings cache: 'babel__core' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel__core/index.d.ts'
[21:16:22.677] Adding entry into typings cache: 'babel__preset-env' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel__preset-env/index.d.ts'
[21:16:22.679] Adding entry into typings cache: 'babel-code-frame' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel-code-frame/index.d.ts'
[21:16:22.683] Adding entry into typings cache: 'babel-core' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel-core/index.d.ts'
[21:16:22.686] Adding entry into typings cache: 'babel-generator' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel-generator/index.d.ts'
[21:16:22.689] Adding entry into typings cache: 'babel-template' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel-template/index.d.ts'
[21:16:22.691] Adding entry into typings cache: 'babel-traverse' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel-traverse/index.d.ts'
[21:16:22.692] Adding entry into typings cache: 'babel-types' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babel-types/index.d.ts'
[21:16:22.694] Adding entry into typings cache: 'babylon' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/babylon/index.d.ts'
[21:16:22.695] Adding entry into typings cache: 'balanced-match' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/balanced-match/index.d.ts'
[21:16:22.698] Adding entry into typings cache: 'brace-expansion' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/brace-expansion/index.d.ts'
[21:16:22.701] Adding entry into typings cache: 'call-bind' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/call-bind/index.d.ts'
[21:16:22.704] Adding entry into typings cache: 'caniuse-lite' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/caniuse-lite/index.d.ts'
[21:16:22.707] Adding entry into typings cache: 'caseless' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/caseless/index.d.ts'
[21:16:22.709] Adding entry into typings cache: 'chai' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/chai/index.d.ts'
[21:16:22.714] Adding entry into typings cache: 'chai-spies' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/chai-spies/index.d.ts'
[21:16:22.716] Adding entry into typings cache: 'check-error' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/check-error/index.d.ts'
[21:16:22.717] Adding entry into typings cache: 'color-convert' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/color-convert/index.d.ts'
[21:16:22.719] Adding entry into typings cache: 'color-name' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/color-name/index.d.ts'
[21:16:22.722] Adding entry into typings cache: 'combined-stream' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/combined-stream/index.d.ts'
[21:16:22.724] Adding entry into typings cache: 'concat-map' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/concat-map/index.d.ts'
[21:16:22.726] Adding entry into typings cache: 'convert-source-map' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/convert-source-map/index.d.ts'
[21:16:22.727] Adding entry into typings cache: 'core-js' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/core-js/index.d.ts'
[21:16:22.729] Adding entry into typings cache: 'cssom' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/cssom/index.d.ts'
[21:16:22.731] Adding entry into typings cache: 'cssstyle' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/cssstyle/index.d.ts'
[21:16:22.733] Adding entry into typings cache: 'dashdash' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/dashdash/index.d.ts'
[21:16:22.735] Adding entry into typings cache: 'debug' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/debug/index.d.ts'
[21:16:22.736] Adding entry into typings cache: 'define-properties' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/define-properties/index.d.ts'
[21:16:22.738] Adding entry into typings cache: 'diff' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/diff/index.d.ts'
[21:16:22.740] Adding entry into typings cache: 'es-abstract' => '/Users/samuelbanya/Library/Caches/typescript/4.5/node_modules/@types/es-abstract/index.d.ts'
